# Created by Octave 3.2.4, Wed Dec 12 13:10:23 2012 IST <www-data@bhaskara>
# name: K
# type: scalar
40
# name: N
# type: scalar
20
# name: T
# type: scalar
20
# name: W
# type: matrix
# rows: 40
# columns: 4
 0.99675730813421 0.08046656871672588 0.6111186069281646 0.8636481167314892
 0.970941817426052 0.2393156642875577 0.3200260489994683 0.6600241704597712
 0.9199794436588242 0.391966609860075 0.01609521051309031 0.2553080342794211
 0.8451900855437947 0.534465826127801 0.0711670368241039 0.7547018130745307
 0.7485107481711012 0.6631226582407951 0.4409283644797703 0.7585647393364285
 0.6324453755953774 0.7746049618276545 0.3008794654825088 0.8658929832187362
 0.5000000000000001 0.8660254037844386 0.4755272944419393 0.3226978408758176
 0.3546048870425356 0.9350162426854148 0.2819879695856704 0.5264173138078667
 0.2000256937760445 0.9797906520422677 0.01673297092175379 0.490922536480965
 0.04026594010941524 0.9991889981715696 0.2196428069885172 0.7693077406097442
 -0.1205366802553229 0.992708874098054 0.9404901191990158 0.2047180655031647
 -0.2782174639164526 0.9605181116313724 0.9427491647311098 0.1379380631551204
 -0.4286925614030539 0.9034504346103824 0.1434220277204225 0.3718596554068804
 -0.5680647467311557 0.8229838658936565 0.3103965228897113 0.01659083377332653
 -0.6927243535095994 0.7212024473438146 0.3536628334844845 0.488141580899786
 -0.799442763403501 0.6007422642379792 0.1619545618348803 0.1039478277513719
 -0.8854560256532098 0.4647231720437687 0.9707530647800049 0.9673968386750208
 -0.9485364419471455 0.3166679938014725 0.6370637141759711 0.9101053692324014
 -0.9870502626379128 0.1604112808577605 0.2777983711477887 0.6896061266576022
 -1 1.224646799147353e-16 0.7994752317861814 0.3232995432552427
 -0.987050262637913 -0.1604112808577598 0.3514180024574727 0.1597643420416355
 -0.9485364419471456 -0.3166679938014723 0.9657983754292823 0.987568643004918
 -0.8854560256532099 -0.4647231720437685 0.08668329759256292 0.5543712066733171
 -0.7994427634035014 -0.6007422642379786 0.9047769648111842 0.9780806799771
 -0.6927243535095996 -0.7212024473438143 0.8032258897781941 0.7004171457472235
